04-Nov-2025 17:10:46.123 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Nov-2025 17:10:46.123 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Nov-2025 17:10:46.124 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@23d58d9')
04-Nov-2025 17:22:20.426 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
04-Nov-2025 17:22:20.426 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
04-Nov-2025 18:57:16.956 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-Nov-2025 18:57:16.956 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-Nov-2025 18:57:16.958 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@52e281e5')
04-Nov-2025 18:57:30.737 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [consultaUsuariosServlet] in context with path [/webapp] threw exception
	java.lang.IllegalArgumentException: No [EntityType] was found for the key class [logica.Proponente] in the Metamodel - please verify that the [Entity] class was referenced in persistence.xml using a specific <class>logica.Proponente</class> property or a global <exclude-unlisted-classes>false</exclude-unlisted-classes> element.
		at persistencia.ControladoraPersistencia.buscarUsuarioConRelaciones(ControladoraPersistencia.java:223)
		at logica.ControladoraNueva.buscoUsuario2(ControladoraNueva.java:245)
		at servlets.consultaPerfilServlet.doGet(consultaPerfilServlet.java:44)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1790)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: Exception [EclipseLink-0] (Eclipse Persistence Services - 2.7.12.v20230209-e5c4074ef3): org.eclipse.persistence.exceptions.JPQLException
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildException(HermesParser.java:157)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.validate(HermesParser.java:349)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.populateQueryImp(HermesParser.java:280)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildQuery(HermesParser.java:165)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:142)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:118)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:104)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:88)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1749)
		... 28 more
04-Nov-2025 19:02:23.374 SEVERE [http-nio-8080-exec-20] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [consultaUsuarioFullServlet] in context with path [/webapp] threw exception
	java.lang.IllegalArgumentException: An exception occurred while creating a query in EntityManager: 
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1751)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1772)
		at persistencia.ControladoraPersistencia.buscarUsuarioConRelaciones(ControladoraPersistencia.java:223)
		at logica.ControladoraNueva.buscarSeguidos(ControladoraNueva.java:268)
		at servlets.consultaUsuarioFullServlet.doGet(consultaUsuarioFullServlet.java:84)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1790)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: Exception [EclipseLink-0] (Eclipse Persistence Services - 2.7.12.v20230209-e5c4074ef3): org.eclipse.persistence.exceptions.JPQLException
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildException(HermesParser.java:157)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.validate(HermesParser.java:349)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.populateQueryImp(HermesParser.java:280)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildQuery(HermesParser.java:165)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:142)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:118)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:104)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:88)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1749)
		... 28 more
04-Nov-2025 19:02:29.707 SEVERE [http-nio-8080-exec-13] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [consultaUsuarioFullServlet] in context with path [/webapp] threw exception
	java.lang.IllegalArgumentException: An exception occurred while creating a query in EntityManager: 
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1751)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1772)
		at persistencia.ControladoraPersistencia.buscarUsuarioConRelaciones(ControladoraPersistencia.java:223)
		at logica.ControladoraNueva.buscarSeguidos(ControladoraNueva.java:268)
		at servlets.consultaUsuarioFullServlet.doGet(consultaUsuarioFullServlet.java:84)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1790)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: Exception [EclipseLink-0] (Eclipse Persistence Services - 2.7.12.v20230209-e5c4074ef3): org.eclipse.persistence.exceptions.JPQLException
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildException(HermesParser.java:157)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.validate(HermesParser.java:349)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.populateQueryImp(HermesParser.java:280)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildQuery(HermesParser.java:165)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:142)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:118)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:104)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:88)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1749)
		... 28 more
04-Nov-2025 19:02:32.091 SEVERE [http-nio-8080-exec-11] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [consultaUsuarioFullServlet] in context with path [/webapp] threw exception
	java.lang.IllegalArgumentException: An exception occurred while creating a query in EntityManager: 
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1751)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1772)
		at persistencia.ControladoraPersistencia.buscarUsuarioConRelaciones(ControladoraPersistencia.java:223)
		at logica.ControladoraNueva.buscarSeguidos(ControladoraNueva.java:268)
		at servlets.consultaUsuarioFullServlet.doGet(consultaUsuarioFullServlet.java:84)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1790)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: Exception [EclipseLink-0] (Eclipse Persistence Services - 2.7.12.v20230209-e5c4074ef3): org.eclipse.persistence.exceptions.JPQLException
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildException(HermesParser.java:157)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.validate(HermesParser.java:349)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.populateQueryImp(HermesParser.java:280)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildQuery(HermesParser.java:165)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:142)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:118)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:104)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:88)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1749)
		... 28 more
04-Nov-2025 19:02:35.942 SEVERE [http-nio-8080-exec-12] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [consultaUsuarioFullServlet] in context with path [/webapp] threw exception
	java.lang.IllegalArgumentException: An exception occurred while creating a query in EntityManager: 
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1751)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1772)
		at persistencia.ControladoraPersistencia.buscarUsuarioConRelaciones(ControladoraPersistencia.java:223)
		at logica.ControladoraNueva.buscarSeguidos(ControladoraNueva.java:268)
		at servlets.consultaUsuarioFullServlet.doGet(consultaUsuarioFullServlet.java:84)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1790)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: Exception [EclipseLink-0] (Eclipse Persistence Services - 2.7.12.v20230209-e5c4074ef3): org.eclipse.persistence.exceptions.JPQLException
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildException(HermesParser.java:157)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.validate(HermesParser.java:349)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.populateQueryImp(HermesParser.java:280)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildQuery(HermesParser.java:165)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:142)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:118)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:104)
		at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:88)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1749)
		... 28 more
04-Nov-2025 19:02:42.510 SEVERE [http-nio-8080-exec-19] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [consultaUsuarioFullServlet] in context with path [/webapp] threw exception
	java.lang.IllegalArgumentException: An exception occurred while creating a query in EntityManager: 
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1751)
		at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1772)
		at persistencia.ControladoraPersistencia.buscarUsuarioConRelaciones(ControladoraPersistencia.java:223)
		at logica.ControladoraNueva.buscarSeguidos(ControladoraNueva.java:268)
		at servlets.consultaUsuarioFullServlet.doGet(consultaUsuarioFullServlet.java:84)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1790)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: Exception [EclipseLink-0] (Eclipse Persistence Services - 2.7.12.v20230209-e5c4074ef3): org.eclipse.persistence.exceptions.JPQLException
Exception Description: Problem compiling [SELECT DISTINCT u FROM usuario u LEFT JOIN FETCH u.seguidos LEFT JOIN FETCH u.seguidores WHERE u.nickname = :nick]. 
[23, 30] The abstract schema type 'usuario' is unknown.
[49, 59] The collection-valued path 'u.seguidos' cannot be resolved to a valid association field.
[76, 88] The collection-valued path 'u.seguidores' cannot be resolved to a valid association field.
[95, 105] The state field path 'u.nickname' cannot be resolved to a valid type.
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.buildException(HermesParser.java:157)
		at org.eclipse.persistence.internal.jpa.jpql.HermesParser.validate(HermesParser.java:349)
